Word,Emotion,Figurative,Physical,Emotion_sticky,Figurative_sticky,Physical_sticky
your,0,0,0,,,
"problem,""",0,0,0,,,
said,0,0,0,,,
Ron.,0,0,1,,,
"""We've",0,0,0,,,
got,0,0,0,,,
to,0,0,0,,,
"go,",0,0,0,,,
we're,0,0,0,,,
going,0,0,0,,,
to,0,0,0,,,
be,0,0,0,,,
"late.""",0,0,0,,,
,0,0,0,,,
They,0,0,0,,,
hadn't,0,0,0,,,
even,0,0,0,,,
reached,0,0,0,,,
the,0,0,0,,,
end,0,0,0,,,
of,0,0,0,,,
the,0,0,0,,,
corridor,0,0,1,,,
when,0,0,0,,,
Hermione,0,0,1,,,
caught,0,1,0,,,
up,0,1,0,,,
with,0,1,0,,,
them.,0,0,0,,,
,0,0,0,,,
"""I'm",0,0,0,,,
coming,0,0,0,,,
with,0,0,0,,,
"you,""",0,0,0,,,
she,0,0,0,,,
said.,0,0,0,,,
"""You",0,0,0,,,
are,0,0,0,,,
"not.""",0,0,0,,,
,0,0,0,,,
"""D'you",0,0,0,,,
think,0,0,0,,,
I'm,0,0,0,,,
going,0,0,0,,,
to,0,0,0,,,
stand,0,0,0,,,
out,0,0,0,,,
here,0,0,0,,,
and,0,0,0,,,
wait,0,0,0,,,
for,0,0,0,,,
Filch,0,0,1,,,
to,0,0,0,,,
catch,0,0,0,,,
me?,0,0,0,,,
If,0,0,0,,,
he,0,0,0,,,
finds,0,0,0,,,
all,0,0,0,,,
three,0,0,0,,,
of,0,0,0,,,
us,0,0,0,,,
I'll,0,0,0,,,
tell,0,0,0,,,
him,0,0,0,,,
the,0,0,0,,,
"truth,",0,0,0,,,
that,0,0,0,,,
I,0,0,0,,,
was,0,0,0,,,
trying,0,0,0,,,
to,0,0,0,,,
stop,0,0,0,,,
"you,",0,0,0,,,
and,0,0,0,,,
you,0,0,0,,,
can,0,0,0,,,
back,0,1,0,,,
me,0,1,0,,,
"up.""",0,1,0,,,
,0,0,0,,,
"""You've",0,1,0,,,
got,1,1,0,,,
some,1,1,0,,,
nerve,1,1,0,,,
"--""",0,0,0,,,
said,0,0,0,,,
Ron,0,0,1,,,
loudly.,0,0,0,,,
,0,0,0,,,
"""Shut",1,0,0,,,
"up,",1,0,0,,,
both,0,0,0,,,
of,0,0,0,,,
"you!""",0,0,0,,,
said,0,0,0,,,
Harry,0,0,1,,,
sharply.,1,1,0,,,
"""I",0,0,0,,,
heard,0,0,0,,,
"something.""",0,0,0,,,
,0,0,0,,,
It,0,0,0,,,
was,0,0,0,,,
a,0,0,0,,,
sort,0,0,0,,,
of,0,0,0,,,
snuffling.,1,0,0,,,
,0,0,0,,,
"""Mrs.",0,0,1,,,
"Norris?""",0,0,1,,,
breathed,0,0,0,,,
"Ron,",0,0,1,,,
squinting,0,0,0,,,
through,0,0,0,,,
the,0,0,0,,,
dark.,0,0,0,,,
,0,0,0,,,
It,0,0,0,,,
wasn't,0,0,0,,,
Mrs.,0,0,1,,,
Norris.,0,0,1,,,
It,0,0,0,,,
was,0,0,0,,,
Neville.,0,0,1,,,
He,0,0,0,,,
was,0,0,0,,,
curled,0,0,0,,,
up,0,0,0,,,
on,0,0,0,,,
the,0,0,0,,,
"floor,",0,0,1,,,
fast,0,0,0,,,
"asleep,",0,0,0,,,
but,0,0,0,,,
jerked,0,1,0,,,
suddenly,0,1,0,,,
awake,0,1,0,,,
as,0,0,0,,,
they,0,0,0,,,
crept,0,0,0,,,
nearer.,0,0,0,,,
,0,0,0,,,
"""Thank",0,0,0,,,
goodness,0,0,0,,,
you,0,0,0,,,
found,0,0,0,,,
me!,0,0,0,,,
I've,0,0,0,,,
been,0,0,0,,,
out,0,0,0,,,
here,0,0,0,,,
for,0,0,0,,,
"hours,",0,0,0,,,
I,0,0,0,,,
couldn't,0,0,0,,,
remember,0,0,0,,,
the,0,0,0,,,
new,0,0,0,,,
password,0,0,1,,,
to,0,0,0,,,
get,0,0,0,,,
in,0,0,0,,,
to,0,0,0,,,
"bed.""",0,0,1,,,
,0,0,0,,,
"""Keep",0,0,0,,,
your,0,0,0,,,
voice,0,0,0,,,
"down,",0,1,0,,,
Neville.,0,0,1,,,
The,0,0,0,,,
password's,0,0,1,,,
'Pig,0,0,1,,,
snout',0,0,0,,,
but,0,0,0,,,
it,0,0,0,,,
won't,0,0,0,,,
help,0,0,0,,,
you,0,0,0,,,
"now,",0,0,0,,,
the,0,0,0,,,
Fat,0,0,1,,,
Lady's,0,0,1,,,
gone,0,0,0,,,
off,0,0,0,,,
"somewhere.""",0,0,0,,,
,0,0,0,,,
"""How's",0,0,0,,,
your,0,0,0,,,
"arm?""",0,0,1,,,
said,0,0,0,,,
Harry.,0,0,1,,,
,0,0,0,,,
"""Fine,""",0,0,0,,,
said,0,0,0,,,
"Neville,",0,0,1,,,
showing,0,0,0,,,
them.,0,0,0,,,
"""Madam",0,0,1,,,
Pomfrey,0,0,1,,,
mended,0,1,0,,,
it,0,0,0,,,
in,0,0,0,,,
about,0,0,0,,,
a,0,0,0,,,
"minute.""",0,0,0,,,
,0,0,0,,,
"""Good",0,0,0,,,
--,0,0,0,,,
"well,",0,0,0,,,
"look,",0,0,0,,,
"Neville,",0,0,1,,,
we've,0,0,0,,,
got,0,0,0,,,
to,0,0,0,,,
be,0,0,0,,,
"somewhere,",0,0,0,,,
we'll,0,0,0,,,
see,0,0,0,,,
you,0,0,0,,,
later,0,0,0,,,
"--""",0,0,0,,,
,0,0,0,,,
"""Don't",0,0,0,,,
leave,0,0,0,,,
"me!""",0,0,0,,,
said,0,0,0,,,
"Neville,",0,0,1,,,
scrambling,1,0,0,,,
to,0,0,0,,,
his,0,0,0,,,
"feet,",0,0,1,,,
"""I",0,0,0,,,
don't,0,0,0,,,
want,0,0,0,,,
to,0,0,0,,,
stay,0,0,0,,,
here,0,0,0,,,
"alone,",0,0,0,,,
the,0,0,0,,,
Bloody,0,0,1,,,
Baron's,0,0,1,,,
been,0,0,0,,,
past,0,0,0,,,
twice,0,0,0,,,
"already.""",0,0,0,,,
,0,0,0,,,
Ron,0,0,1,,,
looked,0,0,0,,,
at,0,0,0,,,
his,0,0,0,,,
watch,0,0,1,,,
and,0,0,0,,,
then,0,0,0,,,
glared,0,0,0,,,
furiously,1,0,0,,,
at,0,0,0,,,
Hermione,0,0,1,,,
and,0,0,0,,,
Neville.,0,0,1,,,
,0,0,0,,,
"""If",0,0,0,,,
either,0,0,0,,,
of,0,0,0,,,
you,0,0,0,,,
get,0,0,0,,,
us,0,0,0,,,
"caught,",0,0,0,,,
I'll,0,0,0,,,
never,0,0,0,,,
rest,0,0,0,,,
until,0,0,0,,,
I've,0,0,0,,,
learned,0,0,0,,,
that,0,0,0,,,
Curse,0,0,0,,,
of,0,0,0,,,
the,0,0,0,,,
Bogies,0,0,0,,,
Quirrell,0,0,1,,,
told,0,0,0,,,
us,0,0,0,,,
"about,",0,0,0,,,
and,0,0,0,,,
used,0,0,0,,,
it,0,0,0,,,
on,0,0,0,,,
"you.""",0,0,0,,,
,0,0,0,,,
Hermione,0,0,1,,,
opened,0,0,0,,,
her,0,0,0,,,
"mouth,",0,0,1,,,
perhaps,0,0,0,,,
to,0,0,0,,,
tell,0,0,0,,,
Ron,0,0,1,,,
exactly,0,0,0,,,
how,0,0,0,,,
to,0,0,0,,,
use,0,0,0,,,
the,0,0,0,,,
Curse,0,0,0,,,
of,0,0,0,,,
the,0,0,0,,,
"Bogies,",0,0,0,,,
but,0,0,0,,,
Harry,0,0,1,,,
hissed,1,0,0,,,
at,0,0,0,,,
her,0,0,0,,,
to,0,0,0,,,
be,0,0,0,,,
quiet,0,0,0,,,
and,0,0,0,,,
beckoned,0,0,0,,,
them,0,0,0,,,
all,0,0,0,,,
forward.,0,0,0,,,
,0,0,0,,,
They,0,0,0,,,
flitted,0,0,0,,,
along,0,0,0,,,
corridors,0,0,1,,,
striped,0,1,0,,,
with,0,1,0,,,
bars,0,1,0,,,
of,0,1,0,,,
moonlight,0,1,0,,,
from,0,0,0,,,
the,0,0,0,,,
high,0,0,0,,,
windows.,0,0,1,,,
At,0,0,0,,,
every,0,0,0,,,
turn,0,0,0,,,
Harry,0,0,1,,,
expected,0,0,0,,,
to,0,0,0,,,
run,0,1,0,,,
into,0,1,0,,,
Filch,0,0,1,,,
or,0,0,0,,,
Mrs.,0,0,1,,,
"Norris,",0,0,1,,,
but,0,0,0,,,
they,0,0,0,,,
were,0,0,0,,,
lucky.,0,0,0,,,
They,0,0,0,,,
sped,0,0,0,,,
up,0,0,0,,,
a,0,0,0,,,
staircase,0,0,1,,,
to,0,0,0,,,
the,0,0,0,,,
third,0,0,0,,,
floor,0,0,1,,,
and,0,0,0,,,
tiptoed,0,1,0,,,
toward,0,0,0,,,
the,0,0,0,,,
trophy,0,0,1,,,
room.,0,0,1,,,
,0,0,0,,,
Malfoy,0,0,1,,,
and,0,0,0,,,
Crabbe,0,0,1,,,
weren't,0,0,0,,,
there,0,0,0,,,
yet.,0,0,0,,,
The,0,0,0,,,
crystal,0,0,0,,,
trophy,0,0,1,,,
cases,0,0,1,,,
glimmered,0,0,0,,,
where,0,0,0,,,
the,0,0,0,,,
moonlight,0,0,0,,,
caught,0,1,0,,,
them.,0,0,0,,,
"Cups,",0,0,1,,,
"shields,",0,0,1,,,
"plates,",0,0,1,,,
and,0,0,0,,,
statues,0,0,1,,,
winked,0,1,0,,,
silver,0,1,0,,,
and,0,1,0,,,
gold,0,1,0,,,
in,0,0,0,,,
the,0,0,0,,,
darkness.,0,0,0,,,
They,0,0,0,,,
edged,0,1,0,,,
along,0,0,0,,,
the,0,0,0,,,
"walls,",0,0,1,,,
keeping,0,1,0,,,
their,0,1,0,,,
eyes,0,1,1,,,
on,0,1,0,,,
the,0,0,0,,,
doors,0,0,1,,,
at,0,0,0,,,
either,0,0,0,,,
end,0,0,0,,,
of,0,0,0,,,
the,0,0,0,,,
room.,0,0,1,,,
Harry,0,0,1,,,
took,0,0,0,,,
out,0,0,0,,,
his,0,0,0,,,
wand,0,0,1,,,
in,0,0,0,,,
case,0,0,0,,,
Malfoy,0,0,1,,,
leapt,0,0,0,,,
in,0,0,0,,,
and,0,0,0,,,
started,0,0,0,,,
at,0,0,0,,,
once.,0,0,0,,,
The,0,0,0,,,
minutes,0,0,0,,,
crept,0,1,0,,,
by.,0,1,0,,,
,0,0,0,,,
"""He's",0,0,0,,,
"late,",0,0,0,,,
maybe,0,0,0,,,
he's,0,0,0,,,
chickened,0,1,0,,,
"out,""",0,1,0,,,
Ron,0,0,1,,,
whispered.,0,0,0,,,
,0,0,0,,,
Then,0,0,0,,,
a,0,0,0,,,
noise,0,0,0,,,
in,0,0,0,,,
the,0,0,0,,,
next,0,0,0,,,
room,0,0,1,,,
made,0,0,0,,,
them,0,0,0,,,
jump.,1,0,0,,,
Harry,0,0,1,,,
had,0,0,0,,,
only,0,0,0,,,
just,0,0,0,,,
raised,0,0,0,,,
his,0,0,0,,,
wand,0,0,1,,,
when,0,0,0,,,
they,0,0,0,,,
heard,0,0,0,,,
someone,0,0,0,,,
speak,0,0,0,,,
--,0,0,0,,,
and,0,0,0,,,
it,0,0,0,,,
wasn't,0,0,0,,,
Malfoy.,0,0,0,,,
,0,0,1,,,
"""Sniff",0,0,0,,,
"around,",0,0,0,,,
my,0,0,0,,,
"sweet,",0,1,0,,,
they,0,0,0,,,
might,0,0,0,,,
be,0,0,0,,,
lurking,0,0,0,,,
in,0,0,0,,,
a,0,0,0,,,
"corner.""",0,0,1,,,
,0,0,0,,,
It,0,0,0,,,
was,0,0,0,,,
Filch,0,0,1,,,
speaking,0,0,0,,,
to,0,0,0,,,
Mrs.,0,0,1,,,
Norris.,0,0,1,,,
"Horror-struck,",1,0,0,,,
Harry,0,0,1,,,
waved,0,0,0,,,
madly,1,0,0,,,
at,0,0,0,,,
the,0,0,0,,,
other,0,0,0,,,
three,0,0,0,,,
to,0,0,0,,,
follow,0,0,0,,,
him,0,0,0,,,
as,1,0,0,,,
quickly,1,0,0,,,
as,1,0,0,,,
possible,1,0,0,,,
they,0,0,0,,,
scurried,0,0,0,,,
silently,0,0,0,,,
toward,0,0,0,,,
the,0,0,0,,,
"door,",0,0,1,,,
away,0,0,0,,,
from,0,0,0,,,
Filch's,0,0,0,,,
voice.,0,0,0,,,
Neville's,0,0,1,,,
robes,0,0,1,,,
had,0,0,0,,,
barely,0,0,0,,,
whipped,0,0,0,,,
round,0,0,0,,,
the,0,0,0,,,
corner,0,0,0,,,
when,0,0,0,,,
they,0,0,0,,,
heard,0,0,0,,,
Filch,0,0,1,,,
enter,0,0,0,,,
the,0,0,0,,,
trophy,0,0,1,,,
room.,0,0,1,,,
,0,0,0,,,
"""They're",0,0,0,,,
in,0,0,0,,,
here,0,0,0,,,
"somewhere,""",0,0,0,,,
they,0,0,0,,,
heard,0,0,0,,,
him,0,0,0,,,
"mutter,",0,0,0,,,
"""probably",0,0,0,,,
"hiding.""",0,0,0,,,
,0,0,0,,,
"""This",0,0,0,,,
"way!""",0,0,0,,,
Harry,0,0,1,,,
mouthed,0,0,0,,,
to,0,0,0,,,
the,0,0,0,,,
others,0,0,0,,,
"and,",0,0,0,,,
"petrified,",0,0,0,,,
they,0,0,0,,,
began,0,0,0,,,
to,0,0,0,,,
creep,0,0,0,,,
down,0,0,0,,,
a,0,0,0,,,
long,0,0,0,,,
gallery,0,0,1,,,
full,0,0,0,,,
of,0,0,0,,,
suits,0,0,1,,,
of,0,0,0,,,
armor.,0,0,1,,,
,0,0,0,,,
They,0,0,0,,,
could,0,0,0,,,
hear,0,0,0,,,
Filch,0,0,1,,,
getting,0,0,0,,,
nearer.,0,0,0,,,
Neville,0,0,1,,,
suddenly,0,0,0,,,
let,0,0,0,,,
out,0,0,0,,,
a,0,0,0,,,
frightened,0,0,0,,,
squeak,0,0,0,,,
and,0,0,0,,,
broke,0,1,0,,,
into,0,0,0,,,
a,0,0,0,,,
run,0,0,0,,,
--,0,0,0,,,
he,0,0,0,,,
"tripped,",0,0,0,,,
grabbed,0,0,0,,,
Ron,0,0,1,,,
around,0,0,0,,,
the,0,0,0,,,
"waist,",0,0,1,,,
and,0,0,0,,,
the,0,0,0,,,
pair,0,0,0,,,
of,0,0,0,,,
them,0,0,0,,,
toppled,0,0,0,,,
right,0,0,0,,,
into,0,0,0,,,
a,0,0,0,,,
suit,0,0,1,,,
of,0,0,0,,,
armor.,0,0,1,,,
,0,0,0,,,
The,0,0,0,,,
clanging,0,0,0,,,
and,0,0,0,,,
crashing,0,0,0,,,
were,0,0,0,,,
enough,0,0,0,,,
to,0,0,0,,,
wake,0,1,0,,,
the,0,1,0,,,
whole,0,1,0,,,
castle.,0,1,1,,,
,0,0,0,,,
"""RUN!""",0,0,0,,,
Harry,0,0,1,,,
"yelled,",0,0,0,,,
and,0,0,0,,,
the,0,0,0,,,
four,0,0,0,,,
of,0,0,0,,,
them,0,0,0,,,
sprinted,0,0,0,,,
down,0,0,0,,,
the,0,0,0,,,
"gallery,",0,0,1,,,
not,0,0,0,,,
looking,0,0,0,,,
back,0,0,0,,,
to,0,0,0,,,
see,0,0,0,,,
whether,0,0,0,,,
Filch,0,0,1,,,
was,0,0,0,,,
following,0,0,0,,,
--,0,0,0,,,
they,0,0,0,,,
swung,0,1,0,,,
around,0,0,0,,,
the,0,0,0,,,
doorpost,0,0,1,,,
and,0,0,0,,,
galloped,0,1,0,,,
down,0,0,0,,,
one,0,0,0,,,
corridor,0,0,1,,,
then,0,0,0,,,
"another,",0,0,0,,,
Harry,0,0,1,,,
in,0,0,0,,,
the,0,0,0,,,
"lead,",0,0,0,,,
without,0,0,0,,,
any,0,0,0,,,
idea,0,0,0,,,
where,0,0,0,,,
they,0,0,0,,,
were,0,0,0,,,
or,0,0,0,,,
where,0,0,0,,,
they,0,0,0,,,
were,0,0,0,,,
going,0,0,0,,,
--,0,0,0,,,
they,0,0,0,,,
ripped,0,0,0,,,
through,0,0,0,,,
a,0,0,0,,,
tapestry,0,0,1,,,
and,0,0,0,,,
found,0,0,0,,,
themselves,0,0,0,,,
in,0,0,0,,,
a,0,0,0,,,
hidden,0,0,0,,,
"passageway,",0,0,1,,,
hurtled,0,0,0,,,
along,0,0,0,,,
it,0,0,0,,,
and,0,0,0,,,
came,0,0,0,,,
out,0,0,0,,,
near,0,0,0,,,
their,0,0,0,,,
Charms,0,0,1,,,
"classroom,",0,0,1,,,
which,0,0,0,,,
they,0,0,0,,,
knew,0,0,0,,,
was,0,0,0,,,
miles,0,0,0,,,
from,0,0,0,,,
the,0,0,0,,,
trophy,0,0,1,,,
room.,0,0,1,,,
,0,0,0,,,
"""I",0,0,0,,,
think,0,0,0,,,
we've,0,0,0,,,
lost,0,0,0,,,
"him,""",0,0,0,,,
Harry,0,0,1,,,
"panted,",0,0,0,,,
leaning,0,0,0,,,
against,0,0,0,,,
the,0,0,0,,,
cold,0,0,0,,,
wall,0,0,1,,,
and,0,0,0,,,
wiping,0,0,0,,,
his,0,0,0,,,
forehead.,0,0,1,,,
Neville,0,0,1,,,
was,0,0,0,,,
bent,0,0,0,,,
"double,",0,0,0,,,
wheezing,0,0,0,,,
and,0,0,0,,,
spluttering.,0,0,0,,,
,0,0,0,,,
"""I",0,0,0,,,
--,0,0,0,,,
told,0,0,0,,,
--,0,0,0,,,
"you,""",0,0,0,,,
Hermione,0,0,1,,,
"gasped,",0,0,0,,,
clutching,0,0,0,,,
at,0,0,0,,,
the,0,0,0,,,
stitch,0,0,1,,,
in,0,0,0,,,
her,0,0,0,,,
"chest,",0,0,1,,,
"""I",0,0,0,,,
--,0,0,0,,,
told,0,0,0,,,
--,0,0,0,,,
"you.""",0,0,0,,,
,0,0,0,,,
"""We've",0,0,0,,,
got,0,0,0,,,
to,0,0,0,,,
get,0,0,0,,,
back,0,0,0,,,
to,0,0,0,,,
Gryffindor,0,0,1,,,
"Tower,""",0,0,1,,,
said,0,0,0,,,
"Ron,",0,0,1,,,
"""quickly",0,0,0,,,
as,0,0,0,,,
"possible.""",0,0,0,,,
,0,0,0,,,
"""Malfoy",0,0,1,,,
tricked,0,0,0,,,
"you,""",0,0,0,,,
Hermione,0,0,1,,,
said,0,0,0,,,
to,0,0,0,,,
Harry.,0,0,1,,,
"""You",0,0,0,,,
realize,0,0,0,,,
"that,",0,0,0,,,
don't,0,0,0,,,
you?,0,0,0,,,
He,0,0,0,,,
was,0,0,0,,,
never,0,0,0,,,
going,0,0,0,,,
to,0,0,0,,,
meet,0,0,0,,,
you,0,0,0,,,
--,0,0,0,,,
Filch,0,0,1,,,
knew,0,0,0,,,
someone,0,0,0,,,
was,0,0,0,,,
going,0,0,0,,,
to,0,0,0,,,
be,0,0,0,,,
in,0,0,0,,,
the,0,0,0,,,
trophy,0,0,1,,,
"room,",0,0,1,,,
Malfoy,0,0,1,,,
must,0,0,0,,,
have,0,0,0,,,
tipped,0,1,0,,,
him,0,1,0,,,
"off.""",0,1,0,,,
,0,0,0,,,
Harry,0,0,1,,,
thought,0,0,0,,,
she,0,0,0,,,
was,0,0,0,,,
probably,0,0,0,,,
"right,",0,0,0,,,
but,0,0,0,,,
he,0,0,0,,,
wasn't,0,0,0,,,
going,0,0,0,,,
to,0,0,0,,,
tell,0,0,0,,,
her,0,0,0,,,
that.,0,0,0,,,
,0,0,0,,,
"""Let's",0,0,0,,,
"go.""",0,0,0,,,
,0,0,0,,,
It,0,0,0,,,
wasn't,0,0,0,,,
going,0,0,0,,,
to,0,0,0,,,
be,0,0,0,,,
that,0,0,0,,,
simple.,0,0,0,,,
They,0,0,0,,,
hadn't,0,0,0,,,
gone,0,0,0,,,
more,0,0,0,,,
than,0,0,0,,,
a,0,0,0,,,
dozen,0,0,0,,,
paces,0,0,0,,,
when,0,0,0,,,
a,0,0,0,,,
doorknob,0,0,1,,,
rattled,0,0,0,,,
and,0,0,0,,,
something,0,0,0,,,
came,0,0,0,,,
shooting,0,1,0,,,
out,0,0,0,,,
of,0,0,0,,,
a,0,0,0,,,
classroom,0,0,1,,,
in,0,0,0,,,
front,0,0,0,,,
of,0,0,0,,,
them.,0,0,0,,,
,0,0,0,,,
It,0,0,0,,,
was,0,0,0,,,
Peeves.,0,0,1,,,
He,0,0,0,,,
caught,0,1,0,,,
sight,0,1,0,,,
of,0,1,0,,,
them,0,1,0,,,
and,0,0,0,,,
gave,0,0,0,,,
a,1,1,0,,,
squeal,1,1,0,,,
of,1,1,0,,,
delight.,1,1,0,,,
,0,0,0,,,
"""Shut",0,0,0,,,
"up,",0,0,0,,,
Peeves,0,0,1,,,
--,0,0,0,,,
please,0,0,0,,,
--,0,0,0,,,
you'll,0,0,0,,,
get,0,0,0,,,
us,0,0,0,,,
thrown,0,1,0,,,
"out.""",0,1,0,,,
,0,0,0,,,
Peeves,0,0,1,,,
cackled.,1,0,0,,,
,0,0,0,,,
"""Wandering",0,0,0,,,
around,0,0,0,,,
at,0,0,0,,,
"midnight,",0,0,0,,,
Ickle,0,0,0,,,
Firsties?,0,0,1,,,
"Tut,",0,0,0,,,
"tut,",0,0,0,,,
tut.,0,0,0,,,
"Naughty,",0,0,0,,,
"naughty,",0,0,0,,,
you'll,0,0,0,,,
get,0,0,0,,,
"caughty.""",0,1,0,,,
,0,0,0,,,
"""Not",0,0,0,,,
if,0,0,0,,,
you,0,0,0,,,
don't,0,0,0,,,
give,0,1,0,,,
us,0,1,0,,,
"away,",0,1,0,,,
"Peeves,",0,0,1,,,
"please.""",0,0,0,,,
,0,0,0,,,
"""Should",0,0,0,,,
tell,0,0,0,,,
"Filch,",0,0,1,,,
I,0,0,0,,,
"should,""",0,0,0,,,
said,0,0,0,,,
Peeves,0,0,1,,,
in,0,0,0,,,
a,0,0,0,,,
saintly,1,0,0,,,
"voice,",0,0,0,,,
but,0,0,0,,,
his,0,0,0,,,
eyes,0,0,1,,,
glittered,1,0,0,,,
wickedly.,1,0,0,,,
"""It's",0,0,0,,,
for,0,0,0,,,
your,0,0,0,,,
own,0,0,0,,,
"good,",0,0,0,,,
you,0,0,0,,,
"know.""",0,0,0,,,
,0,0,0,,,
"""Get",0,0,0,,,
out,0,0,0,,,
of,0,0,0,,,
the,0,0,0,,,
"way,""",0,0,0,,,
snapped,0,0,0,,,
"Ron,",0,0,1,,,
taking,0,0,0,,,
a,0,0,0,,,
swipe,0,0,0,,,
at,0,0,0,,,
Peeves,0,0,1,,,
--,0,0,0,,,
this,0,0,0,,,
was,0,0,0,,,
a,0,0,0,,,
big,0,0,0,,,
mistake.,0,0,0,,,
,0,0,0,,,
"""STUDENTS",0,0,1,,,
OUT,0,0,0,,,
OF,0,0,0,,,
"BED!""",0,0,1,,,
Peeves,0,0,1,,,
"bellowed,",0,0,0,,,
"""STUDENTS",0,0,1,,,
OUT,0,0,0,,,
OF,0,0,0,,,
BED,0,0,1,,,
DOWN,0,0,0,,,
THE,0,0,0,,,
CHARMS,0,0,1,,,
"CORRIDOR!""",0,0,1,,,
,0,0,0,,,
Ducking,0,0,0,,,
under,0,0,0,,,
"Peeves,",0,0,1,,,
they,0,0,0,,,
ran,0,1,0,,,
for,0,1,0,,,
their,0,1,0,,,
"lives,",0,1,0,,,
right,0,0,0,,,
to,0,0,0,,,
the,0,0,0,,,
end,0,0,0,,,
of,0,0,0,,,
the,0,0,0,,,
corridor,0,0,1,,,
where,0,0,0,,,
they,0,0,0,,,
slammed,0,1,0,,,
into,0,1,0,,,
a,0,0,0,,,
door,0,0,1,,,
--,0,0,0,,,
and,0,0,0,,,
it,0,0,0,,,
was,0,0,0,,,
locked.,0,0,0,,,
,0,0,0,,,
"""This",0,0,0,,,
is,0,0,0,,,
"it!""",0,0,0,,,
Ron,0,0,1,,,
"moaned,",1,0,0,,,
as,0,0,0,,,
they,0,0,0,,,
pushed,0,0,0,,,
helplessly,1,0,0,,,
at,0,0,0,,,
the,0,0,0,,,
"door,",0,0,1,,,
"""We're",1,1,0,,,
done,1,1,0,,,
for!,1,0,0,,,
This,1,0,0,,,
is,1,0,0,,,
the,1,0,0,,,
"end!""",1,0,0,,,
,0,0,0,,,
They,0,0,0,,,
could,0,0,0,,,
hear,0,0,0,,,
"footsteps,",0,0,1,,,
Filch,0,0,1,,,
running,0,0,0,,,
as,0,0,0,,,
fast,0,0,0,,,
as,0,0,0,,,
he,0,0,0,,,
could,0,0,0,,,
toward,0,0,0,,,
Peeves's,0,0,1,,,
shouts.,0,0,0,,,
,0,0,0,,,
"""Oh,",0,0,0,,,
move,0,0,0,,,
"over,""",0,0,0,,,
Hermione,0,0,1,,,
snarled.,1,0,0,,,
She,0,0,0,,,
grabbed,0,0,0,,,
Harry's,0,0,1,,,
"wand,",0,0,1,,,
tapped,0,0,0,,,
the,0,0,0,,,
"lock,",0,0,1,,,
and,0,0,0,,,
"whispered,",0,0,0,,,
"""Alohomora!""",0,0,0,,,
,0,0,0,,,
The,0,0,0,,,
lock,0,0,1,,,
clicked,0,0,0,,,
and,0,0,0,,,
the,0,0,0,,,
door,0,0,1,,,
swung,0,0,0,,,
open,0,0,0,,,
--,0,0,0,,,
they,0,0,0,,,
piled,0,1,0,,,
through,0,1,0,,,
"it,",0,1,0,,,
shut,0,0,0,,,
it,0,0,0,,,
"quickly,",0,0,0,,,
and,0,0,0,,,
pressed,0,1,0,,,
their,0,1,0,,,
ears,0,1,1,,,
against,0,0,0,,,
"it,",0,0,0,,,
listening.,0,0,0,,,
,0,0,0,,,
"""Which",0,0,0,,,
way,0,0,0,,,
did,0,0,0,,,
they,0,0,0,,,
"go,",0,0,0,,,
"Peeves?""",0,0,1,,,
Filch,0,0,1,,,
was,0,0,0,,,
saying.,0,0,0,,,
"""Quick,",0,0,0,,,
tell,0,0,0,,,
"me.""",0,0,0,,,
"""Say",0,0,0,,,
"'please.'""",0,0,0,,,
,0,0,0,,,
"""Don't",0,0,0,,,
mess,0,0,0,,,
with,0,0,0,,,
"me,",0,0,0,,,
"Peeves,",0,0,1,,,
now,0,0,0,,,
where,0,0,0,,,
did,0,0,0,,,
they,0,0,0,,,
"go?""",0,0,0,,,
"""Shan't",0,0,0,,,
say,0,0,0,,,
nothing,0,0,0,,,
if,0,0,0,,,
you,0,0,0,,,
don't,0,0,0,,,
say,0,0,0,,,
"please,""",0,0,0,,,
said,0,0,0,,,
Peeves,0,0,1,,,
in,0,0,0,,,
his,0,0,0,,,
annoying,1,0,0,,,
singsong,0,0,0,,,
voice.,0,0,0,,,
"""All",0,0,0,,,
right,0,0,0,,,
--,0,0,0,,,
"please.""",0,0,0,,,
,0,0,0,,,
"""NOTHING!",0,0,0,,,
Ha,0,0,0,,,
haaa!,0,0,0,,,
Told,0,0,0,,,
you,0,0,0,,,
I,0,0,0,,,
wouldn't,0,0,0,,,
say,0,0,0,,,
nothing,0,0,0,,,
if,0,0,0,,,
you,0,0,0,,,
didn't,0,0,0,,,
say,0,0,0,,,
please!,0,0,0,,,
Ha,0,0,0,,,
ha!,0,0,0,,,
"Haaaaaa!""",0,0,0,,,
And,0,0,0,,,
they,0,0,0,,,
heard,0,0,0,,,
the,0,0,0,,,
sound,0,0,0,,,
of,0,0,0,,,
Peeves,0,0,1,,,
whooshing,0,1,0,,,
away,0,0,0,,,
and,0,0,0,,,
Filch,0,0,1,,,
cursing,0,0,0,,,
in,0,0,0,,,
rage.,0,0,0,,,
,0,0,0,,,
"""He",0,0,0,,,
thinks,0,0,0,,,
this,0,0,0,,,
door,0,0,1,,,
is,0,0,0,,,
"locked,""",0,0,0,,,
Harry,0,0,1,,,
whispered.,0,0,0,,,
"""I",0,0,0,,,
think,0,0,0,,,
we'll,0,0,0,,,
be,0,0,0,,,
okay,0,0,0,,,
--,0,0,0,,,
get,0,1,0,,,
"off,",0,1,0,,,
"Neville!""",0,0,1,,,
